Country or area,Urban Agglomeration,Latitude,Longitude,Population (in thousands),Country Code,proportion dirty fuel,estimated population burning dirty fuels,proportion electricity access,proportion below $1 per day,estimated addressable population
Bangladesh,Dhaka,23.7104,90.4074,21006,BGD,0.41700000000000004,8759502.0,0.9780000305000001,0.0018262631037759,8551148
Nigeria,Lagos,6.4531,3.3958,14368,NGA,0.6679999999999999,9597824.0,0.8390000153,0.0351163685711153,7769797
United Republic of Tanzania,Dar es Salaam,-6.8235,39.2695,6702,TZA,0.8730000000000001,5850846.0,0.7290000153,0.052216437903432604,4042550
Philippines,Manila,14.6042,120.9822,13923,PHL,0.29,4037670.0,0.9823407745,0.000475071385882081,3964484
Democratic Republic of the Congo,Kinshasa,-4.3276,15.3136,14342,COD,0.8975,12871945.0,0.40659931180000003,0.29347778250743006,3697742
Ethiopia,Addis Ababa,9.025,38.7469,4794,ETH,0.691,3312654.0,0.932479248,0.0337404304922072,2984758
China,Shanghai,31.2222,121.4581,27058,CHN,0.10200000000000001,2759916.0,1.0,0.0,2759916
India,Delhi,28.6667,77.2167,30291,IND,0.079,2392989.0,1.0,0.0023652678315167997,2387329
Mali,Bamako,12.65,-8.0,2618,MLI,0.9690000000000001,2536842.0,0.9408895874,0.002629282585109599,2380612
Kenya,Nairobi,-1.2833,36.8167,4735,KEN,0.518,2452730.0,0.9398622131000001,0.0400045675761333,2213009
Nigeria,Kano,12.0001,8.5167,3999,NGA,0.6679999999999999,2671332.0,0.8390000153,0.0351163685711153,2162543
Cameroon,Yaoundé,3.8667,11.5167,3992,CMR,0.601,2399192.0,0.9402661133,0.0482372648765619,2147062
Spain,Madrid,40.4165,-3.7026,6618,ESP,0.324,2144232.0,1.0,0.0058107732501233,2131772
Pakistan,Karachi,24.9056,67.0822,16094,PAK,0.131,2108314.0,1.0,5.3788441201418994e-05,2108201
China,Beijing,39.9075,116.3972,20463,CHN,0.10200000000000001,2087226.0,1.0,0.0,2087226
Uganda,Kampala,0.3163,32.5822,3298,UGA,0.9745,3213901.0,0.6987100220000001,0.0733146923657345,2080950
